Num of Layer Detected :  80 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Num|TIDL Layer Name               |Out Data Name                                     |Group |#Ins  |#Outs |Inbuf Ids                       |Outbuf Id |In NCHW                             |Out NCHW                            |MACS       |
   12|TIDL_EltWiseLayer             |392                                               |     0|     2|     1|  8  11   x   x   x   x   x   x | 12       |       1        1        1       24      128      128 |       1        1        1       24      128      128 |    393216 |
   13|TIDL_ConvolutionLayer         |395                                               |     0|     1|     1| 12   x   x   x   x   x   x   x | 13       |       1        1        1       24      128      128 |       1        1        1      144      128      128 |  56623104 |
   14|TIDL_ConvolutionLayer         |516                                               |     0|     1|     1| 12   x   x   x   x   x   x   x | 14       |       1        1        1       24      128      128 |       1        1        1       48      128      128 |  18874368 |
   15|TIDL_ConvolutionLayer         |398                                               |     0|     1|     1| 13   x   x   x   x   x   x   x | 15       |       1        1        1      144      128      128 |       1        1        1      144       64       64 |   5308416 |
   16|TIDL_ConvolutionLayer         |400                                               |     0|     1|     1| 15   x   x   x   x   x   x   x | 16       |       1        1        1      144       64       64 |       1        1        1       32       64       64 |  18874368 |
   17|TIDL_ConvolutionLayer         |403                                               |     0|     1|     1| 16   x   x   x   x   x   x   x | 17       |       1        1        1       32       64       64 |       1        1        1      192       64       64 |  25165824 |
   18|TIDL_ConvolutionLayer         |406                                               |     0|     1|     1| 17   x   x   x   x   x   x   x | 18       |       1        1        1      192       64       64 |       1        1        1      192       64       64 |   7077888 |
   19|TIDL_ConvolutionLayer         |408                                               |     0|     1|     1| 18   x   x   x   x   x   x   x | 19       |       1        1        1      192       64       64 |       1        1        1       32       64       64 |  25165824 |
   20|TIDL_EltWiseLayer             |409                                               |     0|     2|     1| 16  19   x   x   x   x   x   x | 20       |       1        1        1       32       64       64 |       1        1        1       32       64       64 |    131072 |
   21|TIDL_ConvolutionLayer         |412                                               |     0|     1|     1| 20   x   x   x   x   x   x   x | 21       |       1        1        1       32       64       64 |       1        1        1      192       64       64 |  25165824 |
   22|TIDL_ConvolutionLayer         |415                                               |     0|     1|     1| 21   x   x   x   x   x   x   x | 22       |       1        1        1      192       64       64 |       1        1        1      192       64       64 |   7077888 |
   23|TIDL_ConvolutionLayer         |417                                               |     0|     1|     1| 22   x   x   x   x   x   x   x | 23       |       1        1        1      192       64       64 |       1        1        1       32       64       64 |  25165824 |
   24|TIDL_EltWiseLayer             |418                                               |     0|     2|     1| 20  23   x   x   x   x   x   x | 24       |       1        1        1       32       64       64 |       1        1        1       32       64       64 |    131072 |
   25|TIDL_ConvolutionLayer         |421                                               |     0|     1|     1| 24   x   x   x   x   x   x   x | 25       |       1        1        1       32       64       64 |       1        1        1      192       64       64 |  25165824 |
   26|TIDL_ConvolutionLayer         |424                                               |     0|     1|     1| 25   x   x   x   x   x   x   x | 26       |       1        1        1      192       64       64 |       1        1        1      192       32       32 |   1769472 |
   27|TIDL_ConvolutionLayer         |426                                               |     0|     1|     1| 26   x   x   x   x   x   x   x | 27       |       1        1        1      192       32       32 |       1        1        1       64       32       32 |  12582912 |
   28|TIDL_ConvolutionLayer         |429                                               |     0|     1|     1| 27   x   x   x   x   x   x   x | 28       |       1        1        1       64       32       32 |       1        1        1      384       32       32 |  25165824 |
   29|TIDL_ConvolutionLayer         |432                                               |     0|     1|     1| 28   x   x   x   x   x   x   x | 29       |       1        1        1      384       32       32 |       1        1        1      384       32       32 |   3538944 |
   30|TIDL_ConvolutionLayer         |434                                               |     0|     1|     1| 29   x   x   x   x   x   x   x | 30       |       1        1        1      384       32       32 |       1        1        1       64       32       32 |  25165824 |
   31|TIDL_EltWiseLayer             |435                                               |     0|     2|     1| 27  30   x   x   x   x   x   x | 31       |       1        1        1       64       32       32 |       1        1        1       64       32       32 |     65536 |
   32|TIDL_ConvolutionLayer         |438                                               |     0|     1|     1| 31   x   x   x   x   x   x   x | 32       |       1        1        1       64       32       32 |       1        1        1      384       32       32 |  25165824 |
   33|TIDL_ConvolutionLayer         |441                                               |     0|     1|     1| 32   x   x   x   x   x   x   x | 33       |       1        1        1      384       32       32 |       1        1        1      384       32       32 |   3538944 |
   34|TIDL_ConvolutionLayer         |443                                               |     0|     1|     1| 33   x   x   x   x   x   x   x | 34       |       1        1        1      384       32       32 |       1        1        1       64       32       32 |  25165824 |
   35|TIDL_EltWiseLayer             |444                                               |     0|     2|     1| 31  34   x   x   x   x   x   x | 35       |       1        1        1       64       32       32 |       1        1        1       64       32       32 |     65536 |
   36|TIDL_ConvolutionLayer         |447                                               |     0|     1|     1| 35   x   x   x   x   x   x   x | 36       |       1        1        1       64       32       32 |       1        1        1      384       32       32 |  25165824 |
   37|TIDL_ConvolutionLayer         |450                                               |     0|     1|     1| 36   x   x   x   x   x   x   x | 37       |       1        1        1      384       32       32 |       1        1        1      384       32       32 |   3538944 |
   38|TIDL_ConvolutionLayer         |452                                               |     0|     1|     1| 37   x   x   x   x   x   x   x | 38       |       1        1        1      384       32       32 |       1        1        1       64       32       32 |  25165824 |
   39|TIDL_EltWiseLayer             |453                                               |     0|     2|     1| 35  38   x   x   x   x   x   x | 39       |       1        1        1       64       32       32 |       1        1        1       64       32       32 |     65536 |
   40|TIDL_ConvolutionLayer         |456                                               |     0|     1|     1| 39   x   x   x   x   x   x   x | 40       |       1        1        1       64       32       32 |       1        1        1      384       32       32 |  25165824 |
   41|TIDL_ConvolutionLayer         |459                                               |     0|     1|     1| 40   x   x   x   x   x   x   x | 41       |       1        1        1      384       32       32 |       1        1        1      384       32       32 |   3538944 |
   42|TIDL_ConvolutionLayer         |461                                               |     0|     1|     1| 41   x   x   x   x   x   x   x | 42       |       1        1        1      384       32       32 |       1        1        1       96       32       32 |  37748736 |
   43|TIDL_ConvolutionLayer         |464                                               |     0|     1|     1| 42   x   x   x   x   x   x   x | 43       |       1        1        1       96       32       32 |       1        1        1      576       32       32 |  56623104 |
   44|TIDL_ConvolutionLayer         |467                                               |     0|     1|     1| 43   x   x   x   x   x   x   x | 44       |       1        1        1      576       32       32 |       1        1        1      576       32       32 |   5308416 |
   45|TIDL_ConvolutionLayer         |469                                               |     0|     1|     1| 44   x   x   x   x   x   x   x | 45       |       1        1        1      576       32       32 |       1        1        1       96       32       32 |  56623104 |
   46|TIDL_EltWiseLayer             |470                                               |     0|     2|     1| 42  45   x   x   x   x   x   x | 46       |       1        1        1       96       32       32 |       1        1        1       96       32       32 |     98304 |
   47|TIDL_ConvolutionLayer         |473                                               |     0|     1|     1| 46   x   x   x   x   x   x   x | 47       |       1        1        1       96       32       32 |       1        1        1      576       32       32 |  56623104 |
   48|TIDL_ConvolutionLayer         |476                                               |     0|     1|     1| 47   x   x   x   x   x   x   x | 48       |       1        1        1      576       32       32 |       1        1        1      576       32       32 |   5308416 |
   49|TIDL_ConvolutionLayer         |478                                               |     0|     1|     1| 48   x   x   x   x   x   x   x | 49       |       1        1        1      576       32       32 |       1        1        1       96       32       32 |  56623104 |
   50|TIDL_EltWiseLayer             |479                                               |     0|     2|     1| 46  49   x   x   x   x   x   x | 50       |       1        1        1       96       32       32 |       1        1        1       96       32       32 |     98304 |
   51|TIDL_ConvolutionLayer         |482                                               |     0|     1|     1| 50   x   x   x   x   x   x   x | 51       |       1        1        1       96       32       32 |       1        1        1      576       32       32 |  56623104 |
   52|TIDL_ConvolutionLayer         |485                                               |     0|     1|     1| 51   x   x   x   x   x   x   x | 52       |       1        1        1      576       32       32 |       1        1        1      576       32       32 |   5308416 |
   53|TIDL_ConvolutionLayer         |487                                               |     0|     1|     1| 52   x   x   x   x   x   x   x | 53       |       1        1        1      576       32       32 |       1        1        1      160       32       32 |  94371840 |
   54|TIDL_ConvolutionLayer         |490                                               |     0|     1|     1| 53   x   x   x   x   x   x   x | 54       |       1        1        1      160       32       32 |       1        1        1      960       32       32 | 157286400 |
   55|TIDL_ConvolutionLayer         |493                                               |     0|     1|     1| 54   x   x   x   x   x   x   x | 55       |       1        1        1      960       32       32 |       1        1        1      960       32       32 |   8847360 |
   56|TIDL_ConvolutionLayer         |495                                               |     0|     1|     1| 55   x   x   x   x   x   x   x | 56       |       1        1        1      960       32       32 |       1        1        1      160       32       32 | 157286400 |
   57|TIDL_EltWiseLayer             |496                                               |     0|     2|     1| 53  56   x   x   x   x   x   x | 57       |       1        1        1      160       32       32 |       1        1        1      160       32       32 |    163840 |
   58|TIDL_ConvolutionLayer         |499                                               |     0|     1|     1| 57   x   x   x   x   x   x   x | 58       |       1        1        1      160       32       32 |       1        1        1      960       32       32 | 157286400 |
   59|TIDL_ConvolutionLayer         |502                                               |     0|     1|     1| 58   x   x   x   x   x   x   x | 59       |       1        1        1      960       32       32 |       1        1        1      960       32       32 |   8847360 |
   60|TIDL_ConvolutionLayer         |504                                               |     0|     1|     1| 59   x   x   x   x   x   x   x | 60       |       1        1        1      960       32       32 |       1        1        1      160       32       32 | 157286400 |
   61|TIDL_EltWiseLayer             |505                                               |     0|     2|     1| 57  60   x   x   x   x   x   x | 61       |       1        1        1      160       32       32 |       1        1        1      160       32       32 |    163840 |
   62|TIDL_ConvolutionLayer         |508                                               |     0|     1|     1| 61   x   x   x   x   x   x   x | 62       |       1        1        1      160       32       32 |       1        1        1      960       32       32 | 157286400 |
   63|TIDL_ConvolutionLayer         |511                                               |     0|     1|     1| 62   x   x   x   x   x   x   x | 63       |       1        1        1      960       32       32 |       1        1        1      960       32       32 |   8847360 |
   64|TIDL_ConvolutionLayer         |513                                               |     0|     1|     1| 63   x   x   x   x   x   x   x | 64       |       1        1        1      960       32       32 |       1        1        1      320       32       32 | 314572800 |
   65|TIDL_ConvolutionLayer         |522                                               |     0|     1|     1| 64   x   x   x   x   x   x   x | 65       |       1        1        1      320       32       32 |       1        1        1      320       32       32 |   2949120 |
   66|TIDL_ConvolutionLayer         |528                                               |     0|     1|     1| 64   x   x   x   x   x   x   x | 66       |       1        1        1      320       32       32 |       1        1        1      320       32       32 |   2949120 |
   67|TIDL_ConvolutionLayer         |534                                               |     0|     1|     1| 64   x   x   x   x   x   x   x | 67       |       1        1        1      320       32       32 |       1        1        1      320       32       32 |   2949120 |
   68|TIDL_ConvolutionLayer         |519                                               |     0|     1|     1| 64   x   x   x   x   x   x   x | 68       |       1        1        1      320       32       32 |       1        1        1      256       32       32 |  83886080 |
   69|TIDL_ConvolutionLayer         |525                                               |     0|     1|     1| 65   x   x   x   x   x   x   x | 69       |       1        1        1      320       32       32 |       1        1        1      256       32       32 |  83886080 |
   70|TIDL_ConvolutionLayer         |531                                               |     0|     1|     1| 66   x   x   x   x   x   x   x | 70       |       1        1        1      320       32       32 |       1        1        1      256       32       32 |  83886080 |
   71|TIDL_ConvolutionLayer         |537                                               |     0|     1|     1| 67   x   x   x   x   x   x   x | 71       |       1        1        1      320       32       32 |       1        1        1      256       32       32 |  83886080 |
   72|TIDL_ConcatLayer              |538                                               |     0|     4|     1| 68  69  70  71   x   x   x   x | 72       |       1        1        1      256       32       32 |       1        1        1     1024       32       32 |   1048576 |
   73|TIDL_ConvolutionLayer         |541                                               |     0|     1|     1| 72   x   x   x   x   x   x   x | 73       |       1        1        1     1024       32       32 |       1        1        1      256       32       32 | 268435456 |
   74|TIDL_ResizeLayer              |551                                               |     0|     1|     1| 73   x   x   x   x   x   x   x | 74       |       1        1        1      256       32       32 |       1        1        1      256      128      128 |  16777216 |
   75|TIDL_ConcatLayer              |552                                               |     0|     2|     1| 74  14   x   x   x   x   x   x | 75       |       1        1        1      256      128      128 |       1        1        1      304      128      128 |   4980736 |
   76|TIDL_ConvolutionLayer         |554                                               |     0|     1|     1| 75   x   x   x   x   x   x   x | 76       |       1        1        1      304      128      128 |       1        1        1      304      128      128 |  44826624 |
   77|TIDL_ConvolutionLayer         |555                                               |     0|     1|     1| 76   x   x   x   x   x   x   x | 77       |       1        1        1      304      128      128 |       1        1        1       32      128      128 | 159383552 |
   78|TIDL_ArgMaxLayer              |556TIDL_cast_out                                  |     0|     1|     1| 77   x   x   x   x   x   x   x | 78       |       1        1        1       32      128      128 |       1        1        1        1      128      128 |     16384 |
   79|TIDL_DataLayer                |556TIDL_cast_out                                  |     0|     1|    -1| 78   x   x   x   x   x   x   x |  0       |       1        1        1        1      128      128 |       0        0        0        0        0        0 |         0 |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total Giga Macs : 3.2427
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
